정류소 ID,fin_senior,fin_single,_mean,_max,정류장명,경도,위도,HubName,HubDist,fin_speed_mean,fin_senior_scaled,fin_single_scaled,_mean_scaled,HubDist_scaled,fin_speed_mean_scaled,Risk_Score,Cluster,Final_Weight,ai_report
21675,10590,17200,6.478188864,19.95166588,서울대벤처타운역.삼성동시장입구,126.9332126,37.47185504,"서울특별시 관악구 남부순환로 1636, 양지병원 (신림동)",1379.743455,21.18662,0.738293962,1,0.562332798,0.324019556,0.340317276,0.717608066,0,0.64197954,"본 거점은 최인접 응급의료기관과의 거리가 1.4km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 97%에 해당하는 핵심 방어 거점으로 확정되었습니다. 반경 800m 내 65세 이상 고령 인구가 10,590명, 1인 가구가 17,200명 밀집되어 있어 응급 의료 수요 발생 빈도 및 중증도가 압도적으로 높은 최취약 지역입니다. 따라서 본 입지는 스마트 쉘터 2.0 미니 구급차 전진 배치를 통한 골든타임 사수 효과가 가장 극대화될 수 있는 제1순위 전략 거점으로, 시범 사업 최우선 투입이 강력히 권고됩니다."
14671,14324,17200,3.027925191,18.2589016,경의선숲길공원입구,126.9190511,37.56589395,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",1965.634315,23.595029,0.998614043,1,0.252388121,0.469742092,0.239227741,0.720836558,0,0.633385443,"본 거점은 최인접 응급의료기관과의 거리가 2.0km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 94%에 해당하는 핵심 방어 거점으로 확정되었습니다. 반경 800m 내 65세 이상 고령 인구가 14,324명, 1인 가구가 17,200명 밀집되어 있어 응급 의료 수요 발생 빈도 및 중증도가 압도적으로 높은 최취약 지역입니다. 따라서 본 입지는 스마트 쉘터 2.0 미니 구급차 전진 배치를 통한 골든타임 사수 효과가 가장 극대화될 수 있는 제1순위 전략 거점으로, 시범 사업 최우선 투입이 강력히 권고됩니다."
20756,13376,15046,4.291788507,12.94076252,상도브라운스톤,126.943805,37.50528612,서울특별시 동작구 흑석로 102 (흑석동),1515.172285,20.564104,0.932523139,0.874767442,0.365923707,0.357703359,0.366446498,0.682817732,0,0.629621414,"본 거점은 최인접 응급의료기관과의 거리가 1.5km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 91%에 해당하는 핵심 방어 거점으로 확정되었습니다. 반경 800m 내 65세 이상 고령 인구가 13,376명, 1인 가구가 15,046명 밀집되어 있어 응급 의료 수요 발생 빈도 및 중증도가 압도적으로 높은 최취약 지역입니다. 따라서 본 입지는 스마트 쉘터 2.0 미니 구급차 전진 배치를 통한 골든타임 사수 효과가 가장 극대화될 수 있는 제1순위 전략 거점으로, 시범 사업 최우선 투입이 강력히 권고됩니다."
14262,10870,13542,1.885854982,11.23675156,청기와빌라,126.9047513,37.56076057,"서울특별시 마포구 서강로 110, 지2층~6층 (신수동)",2716.775635,20.637931,0.757814483,0.787325581,0.149793475,0.656565654,0.363347715,0.591413278,0,0.621330096,"본 거점은 최인접 응급의료기관(신수동)과의 거리가 2.7km로 기존 구급 인프라의 골든타임 확보가 사실상 불가능한 핵심 사각지대이며, 종합 위험도 평가 결과 전체 후보지 중 상위 88%에 해당하는 최우선 방어 거점으로 선정되었습니다. 반경 800m 내 65세 이상 고령 인구가 10,870명, 1인 가구가 13,542명 밀집되어 있어 응급 의료 수요 발생 빈도 및 중증도가 압도적으로 높은 최취약 지역입니다. 따라서 본 입지는 스마트 쉘터 2.0 미니 구급차 전진 배치를 통한 골든타임 사수 효과가 가장 극대화될 수 있는 제1순위 전략 거점으로, 시범 사업 최우선 투입이 강력히 권고됩니다."
1158,1303,429,10.26452155,24.88300705,일성아파트,126.9729237,37.60887236,서울특별시 종로구 통일로 256 (무악동),3956.894683,22.91058,0.090840135,0.02494186,0.902467283,0.965007558,0.267956513,0.364109563,1,0.599631149,"본 거점은 최인접 응급의료기관(무악동)과의 거리가 4.0km로 기존 구급 인프라의 골든타임 확보가 사실상 불가능한 핵심 사각지대이며, 종합 위험도 평가 결과 전체 후보지 중 상위 85%에 해당하는 최우선 방어 거점으로 선정되었습니다. 해당 지역은 평균 경사도 10.3도의 급경사 지형으로 인해 대형 구급차의 이면도로 진입이 제한되며, 도보 접근 시간 지연으로 기존 응급 대응 체계의 효과성이 현저히 저하되는 지역입니다. 고령자 1,303명 및 1인 가구 429명이 거주하는 지역으로, 응급 의료 사각지대 해소를 통한 주민 안전망 구축 효과가 극대화될 수 있는 입지입니다. 따라서 본 입지는 스마트 쉘터 2.0 미니 구급차 전진 배치를 통한 골든타임 사수 효과가 가장 극대화될 수 있는 제1순위 전략 거점으로, 시범 사업 최우선 투입이 강력히 권고됩니다."
24220,13490,17200,1.002082502,3.761480093,방이우체국,127.1139246,37.50951307,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",1681.938998,21.286786,0.940470779,1,0.070402274,0.399181508,0.336112951,0.662085253,0,0.595876106,"본 거점은 최인접 응급의료기관과의 거리가 1.7km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 82%에 해당하는 핵심 방어 거점으로 확정되었습니다. 반경 800m 내 65세 이상 고령 인구가 13,490명, 1인 가구가 17,200명 밀집되어 있어 응급 의료 수요 발생 빈도 및 중증도가 압도적으로 높은 최취약 지역입니다."
11532,14343.88,17200,1.299622313,14.61226463,대동아파트,127.0722416,37.62013598,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",1333.941932,21.739069,1,1,0.097130921,0.31262782,0.317129017,0.672510869,0,0.583870599,"본 거점은 최인접 응급의료기관과의 거리가 1.3km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 79%에 해당하는 핵심 방어 거점으로 확정되었습니다. 반경 800m 내 65세 이상 고령 인구가 14,343명, 1인 가구가 17,200명 밀집되어 있어 응급 의료 수요 발생 빈도 및 중증도가 압도적으로 높은 최취약 지역입니다."
16184,13482,14819,2.679340352,11.737957,화곡8동주민센터,126.8495912,37.53082331,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",1271.681868,21.19625,0.93991305,0.861569767,0.221073988,0.297142522,0.339913071,0.638146875,0,0.579041004,"본 거점은 최인접 응급의료기관과의 거리가 1.3km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 76%에 해당하는 핵심 방어 거점으로 확정되었습니다. 반경 800m 내 65세 이상 고령 인구가 13,482명, 1인 가구가 14,819명 밀집되어 있어 응급 의료 수요 발생 빈도 및 중증도가 압도적으로 높은 최취약 지역입니다."
21174,3322,1190,10.8517368,21.84906578,삼성산주공아파트,126.925091,37.46110627,서울특별시 금천구 시흥대로 244 (시흥동),2252.439628,18.598,0.23159703,0.069186047,0.955218104,0.541076192,0.448970911,0.391182154,1,0.57769444,"본 거점은 최인접 응급의료기관과의 거리가 2.3km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 73%에 해당하는 핵심 방어 거점으로 확정되었습니다. 퇴근 시간대 평균 통행속도가 18.6km/h에 불과하고 지형 평균 경사도가 10.9도에 달해, 대형 구급차의 신속 출동이 물리적으로 제약되는 이중 장벽 지역입니다. 고령자 3,322명 및 1인 가구 1,190명이 거주하는 지역으로, 응급 의료 사각지대 해소를 통한 주민 안전망 구축 효과가 극대화될 수 있는 입지입니다."
22029,11361,9883,2.729148542,16.27226639,총신대입구역.남성사계시장입구앞,126.9823185,37.4875479,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)",1957.179516,21.5518,0.792045109,0.574593023,0.225548366,0.467639217,0.324989366,0.520980599,0,0.551753938,"본 거점은 최인접 응급의료기관과의 거리가 2.0km이나, 주변 도로 혼잡도 및 취약 인구 밀집도가 복합적으로 작용하여 종합 위험도 평가 결과 상위 70%에 해당하는 핵심 방어 거점으로 확정되었습니다. 반경 800m 내 65세 이상 고령 인구가 11,361명에 달하는 초고령 밀집 구역으로, 심혈관계 질환 등 시간 민감형 응급 상황 발생 시 선제적 대응 거점 구축의 시급성이 매우 높습니다."
